 ;Image;Region;Area-B;Area-G;Mean-B;Mean-G;IntDen-B;IntDen-G;positiv;;;
1922;09-DAPI-1-40x-402ms.tif;NBL;0.0383;0.0383;51.5269;0.4108;1.9736;0.0157;0;;;
1435;07-DAPI-1-40x-402ms.tif;NBL;0.0412;0.0412;21.4947;0.4132;0.8863;0.017;0;;;
1207;06-DAPI-1-40x-402ms.tif;NBL;0.0565;0.0565;13.618;0.4146;0.7699;0.0234;0;;;
1206;06-DAPI-1-40x-402ms.tif;NBL;0.091;0.091;14.2241;0.4207;1.2949;0.0383;0;;;
682;03-DAPI-1-40x-402ms.tif;NBL;0.0259;0.0259;30.9623;0.4226;0.803;0.011;0;;;
1846;09-DAPI-1-40x-402ms.tif;NBL;0.0275;0.0275;82.2292;0.4229;2.2574;0.0116;0;;;
2117;15-DAPI-1-40x-402ms.tif;NBL;0.0416;0.0416;37.2768;0.423;1.5492;0.0176;0;;;
656;03-DAPI-1-40x-402ms.tif;NBL;0.0345;0.0345;42.2107;0.4245;1.4565;0.0146;0;;;
2060;14-DAPI-1-40x-402ms.tif;NBL;0.0266;0.0266;67.6367;0.4245;1.7981;0.0113;0;;;
1520;07-DAPI-1-40x-402ms.tif;NBL;0.0413;0.0413;18.2651;0.4252;0.7551;0.0176;0;;;
848;04-DAPI-1-40x-402ms.tif;NBL;0.0382;0.0382;31.1506;0.4261;1.1898;0.0163;0;;;
1700;08-DAPI-1-40x-402ms.tif;NBL;0.0148;0.0148;31.3897;0.4265;0.4632;0.0063;0;;;
2080;14-DAPI-1-40x-402ms.tif;NBL;0.039;0.039;59.8886;0.4318;2.3329;0.0168;0;;;
2069;14-DAPI-1-40x-402ms.tif;NBL;0.0348;0.0348;57.9875;0.4361;2.0197;0.0152;0;;;
1432;07-DAPI-1-40x-402ms.tif;NBL;0.0383;0.0383;20.4958;0.4363;0.785;0.0167;0;;;
887;04-DAPI-1-40x-402ms.tif;NBL;0.0661;0.0661;33.156;0.4401;2.191;0.0291;0;;;
1637;08-DAPI-1-40x-402ms.tif;NBL;0.0435;0.0435;24.1446;0.4414;1.0506;0.0192;0;;;
847;04-DAPI-1-40x-402ms.tif;NBL;0.0439;0.0439;37.3605;0.442;1.6418;0.0194;0;;;
1487;07-DAPI-1-40x-402ms.tif;NBL;0.0581;0.0581;13.8636;0.443;0.8048;0.0257;0;;;
1951;14-DAPI-1-40x-402ms.tif;NBL;0.0451;0.0451;64.1731;0.4447;2.8967;0.0201;0;;;
1952;14-DAPI-1-40x-402ms.tif;NBL;0.0284;0.0284;67.5725;0.4466;1.921;0.0127;0;;;
1212;06-DAPI-1-40x-402ms.tif;NBL;0.0621;0.0621;15.4563;0.4476;0.9593;0.0278;0;;;
1838;09-DAPI-1-40x-402ms.tif;NBL;0.0295;0.0295;52.6728;0.4485;1.5546;0.0132;0;;;
2299;16-DAPI-1-40x-402ms.tif;NBL;0.0551;0.0551;67.4685;0.4547;3.719;0.0251;0;;;
649;03-DAPI-1-40x-402ms.tif;NBL;0.0548;0.0548;36.0495;0.4554;1.9754;0.025;0;;;
1131;05-DAPI-1-40x-402ms.tif;NBL;0.0421;0.0421;34.232;0.4613;1.4412;0.0194;0;;;
679;03-DAPI-1-40x-402ms.tif;NBL;0.0591;0.0591;32.833;0.4679;1.9416;0.0277;0;;;
2326;16-DAPI-1-40x-402ms.tif;NBL;0.0679;0.0679;40.9649;0.4712;2.7826;0.032;0;;;
1893;09-DAPI-1-40x-402ms.tif;NBL;0.0211;0.0211;62.2784;0.4742;1.311;0.01;0;;;
2335;16-DAPI-1-40x-402ms.tif;NBL;0.1266;0.1266;71.9092;0.4764;9.1057;0.0603;0;;;
1188;05-DAPI-1-40x-402ms.tif;NBL;0.0197;0.0197;36.2692;0.478;0.7163;0.0094;0;;;
1177;05-DAPI-1-40x-402ms.tif;NBL;0.0752;0.0752;33.6508;0.4834;2.5304;0.0363;0;;;
1482;07-DAPI-1-40x-402ms.tif;NBL;0.0588;0.0588;17.441;0.4871;1.0257;0.0286;0;;;
412;02-DAPI-1-40x-402ms.tif;NBL;0.0455;0.0455;48.7876;0.4916;2.2181;0.0224;0;;;
1835;09-DAPI-1-40x-402ms.tif;NBL;0.0297;0.0297;56.4927;0.4927;1.6796;0.0146;0;;;
1827;09-DAPI-1-40x-402ms.tif;NBL;0.0248;0.0248;72.131;0.4934;1.7923;0.0123;0;;;
1830;09-DAPI-1-40x-402ms.tif;NBL;0.0859;0.0859;51.1452;0.4937;4.3953;0.0424;0;;;
1464;07-DAPI-1-40x-402ms.tif;NBL;0.112;0.112;14.4738;0.4942;1.6208;0.0553;0;;;
905;04-DAPI-1-40x-402ms.tif;NBL;0.05;0.05;31.6074;0.4946;1.5811;0.0247;0;;;
973;04-DAPI-1-40x-402ms.tif;NBL;0.031;0.031;35.4406;0.4965;1.0998;0.0154;0;;;
1521;07-DAPI-1-40x-402ms.tif;NBL;0.0534;0.0534;21.1159;0.498;1.1273;0.0266;0;;;
411;02-DAPI-1-40x-402ms.tif;NBL;0.0977;0.0977;29.4933;0.5;2.8802;0.0488;0;;;
1210;06-DAPI-1-40x-402ms.tif;NBL;0.04;0.04;14.935;0.5014;0.598;0.0201;0;;;
1852;09-DAPI-1-40x-402ms.tif;NBL;0.0152;0.0152;71.4786;0.5071;1.0858;0.0077;0;;;
652;03-DAPI-1-40x-402ms.tif;NBL;0.0545;0.0545;32.4622;0.51;1.7682;0.0278;0;;;
1895;09-DAPI-1-40x-402ms.tif;NBL;0.0178;0.0178;64.2378;0.5122;1.1431;0.0091;0;;;
1204;06-DAPI-1-40x-402ms.tif;NBL;0.0587;0.0587;23.1608;0.5157;1.3596;0.0303;0;;;
2104;15-DAPI-1-40x-402ms.tif;NBL;0.0599;0.0599;55.7736;0.5217;3.3406;0.0312;0;;;
1841;09-DAPI-1-40x-402ms.tif;NBL;0.0375;0.0375;80.0809;0.5231;3.0065;0.0196;0;;;
2102;14-DAPI-1-40x-402ms.tif;NBL;0.0558;0.0558;47.6148;0.5253;2.6556;0.0293;0;;;
748;03-DAPI-1-40x-402ms.tif;NBL;0.0201;0.0201;27.2703;0.5297;0.5474;0.0106;0;;;
1840;09-DAPI-1-40x-402ms.tif;NBL;0.0612;0.0612;62.5372;0.5319;3.8271;0.0326;0;;;
1837;09-DAPI-1-40x-402ms.tif;NBL;0.0195;0.0195;53.5167;0.5333;1.0452;0.0104;0;;;
1917;09-DAPI-1-40x-402ms.tif;NBL;0.0503;0.0503;53.6444;0.5345;2.7008;0.0269;0;;;
408;02-DAPI-1-40x-402ms.tif;NBL;0.0255;0.0255;48.1106;0.5362;1.2268;0.0137;0;;;
1208;06-DAPI-1-40x-402ms.tif;NBL;0.0615;0.0615;18.2928;0.5414;1.1254;0.0333;0;;;
2318;16-DAPI-1-40x-402ms.tif;NBL;0.0635;0.0635;61.6838;0.5436;3.9155;0.0345;0;;;
893;04-DAPI-1-40x-402ms.tif;NBL;0.0595;0.0595;26.4106;0.5438;1.5704;0.0323;0;;;
605;03-DAPI-1-40x-402ms.tif;NBL;0.0394;0.0394;48.5923;0.5455;1.914;0.0215;0;;;
938;04-DAPI-1-40x-402ms.tif;NBL;0.0543;0.0543;25.23;0.548;1.3688;0.0297;0;;;
710;03-DAPI-1-40x-402ms.tif;NBL;0.0522;0.0522;33.79;0.5489;1.7636;0.0286;0;;;
2332;16-DAPI-1-40x-402ms.tif;NBL;0.0977;0.0977;41.0078;0.5489;4.0047;0.0536;0;;;
2300;16-DAPI-1-40x-402ms.tif;NBL;0.0862;0.0862;62.7179;0.5529;5.4034;0.0476;0;;;
1462;07-DAPI-1-40x-402ms.tif;NBL;0.1316;0.1316;12.6521;0.5532;1.6653;0.0728;0;;;
639;03-DAPI-1-40x-402ms.tif;NBL;0.0426;0.0426;41.9466;0.5547;1.7887;0.0237;0;;;
2333;16-DAPI-1-40x-402ms.tif;NBL;0.0863;0.0863;66.7925;0.556;5.7617;0.048;0;;;
1214;06-DAPI-1-40x-402ms.tif;NBL;0.0641;0.0641;15.5854;0.5601;0.9995;0.0359;0;;;
903;04-DAPI-1-40x-402ms.tif;NBL;0.0337;0.0337;28.5177;0.5627;0.9623;0.019;0;;;
2073;14-DAPI-1-40x-402ms.tif;NBL;0.0258;0.0258;29.6429;0.563;0.7655;0.0145;0;;;
624;03-DAPI-1-40x-402ms.tif;NBL;0.0553;0.0553;31.0059;0.5647;1.7158;0.0312;0;;;
1431;07-DAPI-1-40x-402ms.tif;NBL;0.0601;0.0601;20.6534;0.5686;1.2415;0.0342;0;;;
2301;16-DAPI-1-40x-402ms.tif;NBL;0.0462;0.0462;71.446;0.5751;3.3025;0.0266;0;;;
1640;08-DAPI-1-40x-402ms.tif;NBL;0.0123;0.0123;30.4779;0.5752;0.3737;0.0071;0;;;
2304;16-DAPI-1-40x-402ms.tif;NBL;0.0655;0.0655;84.8079;0.5762;5.5582;0.0378;0;;;
2481;16-DAPI-1-40x-402ms.tif;NBL;0.0864;0.0864;81.3467;0.5766;7.026;0.0498;0;;;
1605;08-DAPI-1-40x-402ms.tif;NBL;0.0205;0.0205;28.0053;0.5767;0.5743;0.0118;0;;;
1915;09-DAPI-1-40x-402ms.tif;NBL;0.068;0.068;60.1116;0.5774;4.0896;0.0393;0;;;
892;04-DAPI-1-40x-402ms.tif;NBL;0.0643;0.0643;29.3035;0.5784;1.8855;0.0372;0;;;
1963;14-DAPI-1-40x-402ms.tif;NBL;0.0294;0.0294;43.2878;0.5793;1.2729;0.017;0;;;
2294;16-DAPI-1-40x-402ms.tif;NBL;0.0551;0.0551;71.6673;0.5807;3.9504;0.032;0;;;
638;03-DAPI-1-40x-402ms.tif;NBL;0.0335;0.0335;48.1942;0.5825;1.6159;0.0195;0;;;
648;03-DAPI-1-40x-402ms.tif;NBL;0.0422;0.0422;46.4756;0.5835;1.9617;0.0246;0;;;
681;03-DAPI-1-40x-402ms.tif;NBL;0.0394;0.0394;36.1019;0.584;1.422;0.023;0;;;
1699;08-DAPI-1-40x-402ms.tif;NBL;0.0141;0.0141;36.7385;0.5846;0.5182;0.0082;0;;;
2077;14-DAPI-1-40x-402ms.tif;NBL;0.0753;0.0753;59.4035;0.585;4.4733;0.0441;0;;;
1950;14-DAPI-1-40x-402ms.tif;NBL;0.0374;0.0374;91.5159;0.5855;3.4259;0.0219;0;;;
845;04-DAPI-1-40x-402ms.tif;NBL;0.0739;0.0739;30.8267;0.5888;2.2779;0.0435;0;;;
675;03-DAPI-1-40x-402ms.tif;NBL;0.0255;0.0255;36.2128;0.5915;0.9234;0.0151;0;;;
1519;07-DAPI-1-40x-402ms.tif;NBL;0.0425;0.0425;22.7066;0.5918;0.9658;0.0252;0;;;
846;04-DAPI-1-40x-402ms.tif;NBL;0.0578;0.0578;34.0525;0.5947;1.9694;0.0344;0;;;
1960;14-DAPI-1-40x-402ms.tif;NBL;0.0244;0.0244;42.52;0.5956;1.0381;0.0145;0;;;
2011;14-DAPI-1-40x-402ms.tif;NBL;0.0521;0.0521;50.8292;0.5958;2.6474;0.031;0;;;
1638;08-DAPI-1-40x-402ms.tif;NBL;0.0401;0.0401;24.4784;0.5973;0.9827;0.024;0;;;
2118;15-DAPI-1-40x-402ms.tif;NBL;0.0525;0.0525;57.2087;0.5992;3.0044;0.0315;0;;;
1923;09-DAPI-1-40x-402ms.tif;NBL;0.0298;0.0298;63.0473;0.6;1.8813;0.0179;0;;;
1371;06-DAPI-1-40x-402ms.tif;NBL;0.073;0.073;14.688;0.6003;1.0726;0.0438;0;;;
2125;15-DAPI-1-40x-402ms.tif;NBL;0.0356;0.0356;64.061;0.6006;2.2799;0.0214;0;;;
1178;05-DAPI-1-40x-402ms.tif;NBL;0.0408;0.0408;46.3723;0.6011;1.8919;0.0245;0;;;
492;02-DAPI-1-40x-402ms.tif;NBL;0.0275;0.0275;36.3676;0.6047;0.9984;0.0166;0;;;
1842;09-DAPI-1-40x-402ms.tif;NBL;0.015;0.015;94.1159;0.6087;1.4093;0.0091;0;;;
1161;05-DAPI-1-40x-402ms.tif;NBL;0.0384;0.0384;30.2345;0.6102;1.1613;0.0234;0;;;
1525;07-DAPI-1-40x-402ms.tif;NBL;0.0404;0.0404;19.7742;0.6102;0.7982;0.0246;0;;;
407;02-DAPI-1-40x-402ms.tif;NBL;0.026;0.026;42.3375;0.6125;1.1025;0.016;0;;;
1607;08-DAPI-1-40x-402ms.tif;NBL;0.0317;0.0317;20.4521;0.6164;0.648;0.0195;0;;;
394;02-DAPI-1-40x-402ms.tif;NBL;0.0355;0.0355;46.3242;0.6177;1.6437;0.0219;0;;;
625;03-DAPI-1-40x-402ms.tif;NBL;0.0572;0.0572;36.6717;0.6186;2.097;0.0354;0;;;
2120;15-DAPI-1-40x-402ms.tif;NBL;0.0575;0.0575;77.4434;0.6189;4.4537;0.0356;0;;;
2478;16-DAPI-1-40x-402ms.tif;NBL;0.0894;0.0894;75.5813;0.6189;6.7577;0.0553;0;;;
1858;09-DAPI-1-40x-402ms.tif;NBL;0.0643;0.0643;57.8836;0.6206;3.7245;0.0399;0;;;
2126;15-DAPI-1-40x-402ms.tif;NBL;0.0135;0.0135;63.2258;0.621;0.8507;0.0084;0;;;
1215;06-DAPI-1-40x-402ms.tif;NBL;0.0831;0.0831;19.0705;0.6214;1.5851;0.0516;0;;;
2298;16-DAPI-1-40x-402ms.tif;NBL;0.0335;0.0335;77.055;0.6214;2.5836;0.0208;0;;;
1209;06-DAPI-1-40x-402ms.tif;NBL;0.0787;0.0787;17.0662;0.6276;1.3426;0.0494;0;;;
2081;14-DAPI-1-40x-402ms.tif;NBL;0.0668;0.0668;41.4724;0.6282;2.772;0.042;0;;;
2124;15-DAPI-1-40x-402ms.tif;NBL;0.0609;0.0609;78.4688;0.6292;4.7766;0.0383;0;;;
2483;16-DAPI-1-40x-402ms.tif;NBL;0.029;0.029;109.0599;0.6292;3.1596;0.0182;0;;;
2065;14-DAPI-1-40x-402ms.tif;NBL;0.0379;0.0379;57.2178;0.6304;2.1668;0.0239;0;;;
1814;09-DAPI-1-40x-402ms.tif;NBL;0.0353;0.0353;68.8338;0.6308;2.4274;0.0222;0;;;
604;03-DAPI-1-40x-402ms.tif;NBL;0.0503;0.0503;47.653;0.6315;2.3992;0.0318;0;;;
1172;05-DAPI-1-40x-402ms.tif;NBL;0.035;0.035;28.1796;0.6316;0.9876;0.0221;0;;;
1954;14-DAPI-1-40x-402ms.tif;NBL;0.0239;0.0239;51.9227;0.6318;1.2395;0.0151;0;;;
1836;09-DAPI-1-40x-402ms.tif;NBL;0.0357;0.0357;67.6991;0.6322;2.4168;0.0226;0;;;
1889;09-DAPI-1-40x-402ms.tif;NBL;0.0243;0.0243;71.0714;0.6339;1.7274;0.0154;0;;;
1176;05-DAPI-1-40x-402ms.tif;NBL;0.0573;0.0573;32.4034;0.6345;1.8564;0.0363;0;;;
1891;09-DAPI-1-40x-402ms.tif;NBL;0.0309;0.0309;68.2877;0.6351;2.1118;0.0196;0;;;
1894;09-DAPI-1-40x-402ms.tif;NBL;0.0186;0.0186;86.1462;0.6374;1.5984;0.0118;0;;;
1436;07-DAPI-1-40x-402ms.tif;NBL;0.0546;0.0546;20.9821;0.6382;1.1452;0.0348;0;;;
665;03-DAPI-1-40x-402ms.tif;NBL;0.0567;0.0567;38.3117;0.6386;2.1742;0.0362;0;;;
882;04-DAPI-1-40x-402ms.tif;NBL;0.0579;0.0579;32.706;0.6386;1.8951;0.037;0;;;
1956;14-DAPI-1-40x-402ms.tif;NBL;0.0528;0.0528;63.501;0.6386;3.3556;0.0337;0;;;
1175;05-DAPI-1-40x-402ms.tif;NBL;0.0323;0.0323;34.4396;0.6409;1.1136;0.0207;0;;;
1129;05-DAPI-1-40x-402ms.tif;NBL;0.0624;0.0624;34.7409;0.6417;2.1675;0.04;0;;;
1169;05-DAPI-1-40x-402ms.tif;NBL;0.0495;0.0495;27.9408;0.6425;1.3825;0.0318;0;;;
358;02-DAPI-1-40x-402ms.tif;NBL;0.0119;0.0119;37.8182;0.6455;0.4514;0.0077;0;;;
1179;05-DAPI-1-40x-402ms.tif;NBL;0.0624;0.0624;29.7478;0.647;1.856;0.0404;0;;;
646;03-DAPI-1-40x-402ms.tif;NBL;0.048;0.048;30.5113;0.6471;1.4633;0.031;0;;;
699;03-DAPI-1-40x-402ms.tif;NBL;0.0507;0.0507;18.9914;0.6488;0.9623;0.0329;0;;;
2296;16-DAPI-1-40x-402ms.tif;NBL;0.0331;0.0331;65.1836;0.6492;2.1572;0.0215;0;;;
1518;07-DAPI-1-40x-402ms.tif;NBL;0.0298;0.0298;23.9091;0.6509;0.7134;0.0194;0;;;
1434;07-DAPI-1-40x-402ms.tif;NBL;0.0729;0.0729;16.3095;0.6518;1.1892;0.0475;0;;;
622;03-DAPI-1-40x-402ms.tif;NBL;0.0439;0.0439;44.6667;0.6519;1.9629;0.0286;0;;;
2067;14-DAPI-1-40x-402ms.tif;NBL;0.0531;0.0531;49.2331;0.6524;2.6123;0.0346;0;;;
410;02-DAPI-1-40x-402ms.tif;NBL;0.0889;0.0889;34.1661;0.6532;3.0362;0.0581;0;;;
1130;05-DAPI-1-40x-402ms.tif;NBL;0.0492;0.0492;33.0508;0.6534;1.6246;0.0321;0;;;
1433;07-DAPI-1-40x-402ms.tif;NBL;0.0418;0.0418;20.9091;0.6545;0.8735;0.0273;0;;;
1856;09-DAPI-1-40x-402ms.tif;NBL;0.0333;0.0333;80.2052;0.658;2.6718;0.0219;0;;;
1488;07-DAPI-1-40x-402ms.tif;NBL;0.039;0.039;17.9053;0.6602;0.6975;0.0257;0;;;
1430;07-DAPI-1-40x-402ms.tif;NBL;0.0445;0.0445;19.5683;0.6634;0.8706;0.0295;0;;;
1181;05-DAPI-1-40x-402ms.tif;NBL;0.0536;0.0536;29.1437;0.664;1.5622;0.0356;0;;;
2099;14-DAPI-1-40x-402ms.tif;NBL;0.0149;0.0149;47.0365;0.6642;0.6992;0.0099;0;;;
2122;15-DAPI-1-40x-402ms.tif;NBL;0.0677;0.0677;57.3462;0.6651;3.8828;0.045;0;;;
623;03-DAPI-1-40x-402ms.tif;NBL;0.0266;0.0266;22.6653;0.6653;0.6025;0.0177;0;;;
2078;14-DAPI-1-40x-402ms.tif;NBL;0.0259;0.0259;65.8452;0.6653;1.7076;0.0173;0;;;
1461;07-DAPI-1-40x-402ms.tif;NBL;0.0816;0.0816;15.3298;0.6689;1.2509;0.0546;0;;;
1507;07-DAPI-1-40x-402ms.tif;NBL;0.0796;0.0796;15.1035;0.6689;1.2029;0.0533;0;;;
662;03-DAPI-1-40x-402ms.tif;NBL;0.0396;0.0396;44.1671;0.6712;1.7492;0.0266;0;;;
1526;07-DAPI-1-40x-402ms.tif;NBL;0.0302;0.0302;16.3525;0.6727;0.4933;0.0203;0;;;
844;04-DAPI-1-40x-402ms.tif;NBL;0.0563;0.0563;27.316;0.6744;1.5383;0.038;0;;;
886;04-DAPI-1-40x-402ms.tif;NBL;0.0994;0.0994;35.1223;0.6769;3.4909;0.0673;0;;;
700;03-DAPI-1-40x-402ms.tif;NBL;0.0245;0.0245;45.4513;0.677;1.1146;0.0166;0;;;
1698;08-DAPI-1-40x-402ms.tif;NBL;0.0259;0.0259;28.3808;0.6778;0.736;0.0176;0;;;
2302;16-DAPI-1-40x-402ms.tif;NBL;0.0564;0.0564;70.8981;0.6788;4.0003;0.0383;0;;;
2054;14-DAPI-1-40x-402ms.tif;NBL;0.0876;0.0876;61.1983;0.6791;5.3588;0.0595;0;;;
658;03-DAPI-1-40x-402ms.tif;NBL;0.026;0.026;27.9125;0.6792;0.7269;0.0177;0;;;
1125;05-DAPI-1-40x-402ms.tif;NBL;0.0468;0.0468;36.3109;0.6798;1.6981;0.0318;0;;;
746;03-DAPI-1-40x-402ms.tif;NBL;0.0136;0.0136;32.616;0.68;0.4424;0.0092;0;;;
1892;09-DAPI-1-40x-402ms.tif;NBL;0.0266;0.0266;81.8816;0.6816;2.1768;0.0181;0;;;
1862;09-DAPI-1-40x-402ms.tif;NBL;0.0334;0.0334;61.6591;0.6818;2.0607;0.0228;0;;;
1535;07-DAPI-1-40x-402ms.tif;NBL;0.0154;0.0154;29.8169;0.6831;0.4594;0.0105;0;;;
2074;14-DAPI-1-40x-402ms.tif;NBL;0.0393;0.0393;39.7486;0.6851;1.5613;0.0269;0;;;
388;02-DAPI-1-40x-402ms.tif;NBL;0.0702;0.0702;42.4158;0.6878;2.9778;0.0483;0;;;
1697;08-DAPI-1-40x-402ms.tif;NBL;0.0375;0.0375;32.526;0.6879;1.2211;0.0258;0;;;
1942;09-DAPI-1-40x-402ms.tif;NBL;0.0447;0.0447;48.1359;0.6917;2.1519;0.0309;0;;;
716;03-DAPI-1-40x-402ms.tif;NBL;0.0158;0.0158;36.3973;0.6918;0.5766;0.011;0;;;
1481;07-DAPI-1-40x-402ms.tif;NBL;0.0299;0.0299;21.6486;0.692;0.6483;0.0207;0;;;
701;03-DAPI-1-40x-402ms.tif;NBL;0.0342;0.0342;21.6444;0.6921;0.7398;0.0237;0;;;
2123;15-DAPI-1-40x-402ms.tif;NBL;0.0381;0.0381;52.5128;0.6923;2;0.0264;0;;;
697;03-DAPI-1-40x-402ms.tif;NBL;0.0397;0.0397;35.6913;0.694;1.4174;0.0276;0;;;
1500;07-DAPI-1-40x-402ms.tif;NBL;0.0288;0.0288;26.6679;0.6981;0.7668;0.0201;0;;;
626;03-DAPI-1-40x-402ms.tif;NBL;0.0433;0.0433;42.5614;0.6992;1.8427;0.0303;0;;;
1941;09-DAPI-1-40x-402ms.tif;NBL;0.0206;0.0206;54.6053;0.7;1.1258;0.0144;0;;;
1460;07-DAPI-1-40x-402ms.tif;NBL;0.0898;0.0898;16.3261;0.7017;1.4668;0.063;0;;;
714;03-DAPI-1-40x-402ms.tif;NBL;0.0233;0.0233;35.786;0.7023;0.8349;0.0164;0;;;
2091;14-DAPI-1-40x-402ms.tif;NBL;0.0381;0.0381;74.6068;0.7037;2.8415;0.0268;0;;;
1187;05-DAPI-1-40x-402ms.tif;NBL;0.0254;0.0254;30.2051;0.7051;0.7669;0.0179;0;;;
2440;16-DAPI-1-40x-402ms.tif;NBL;0.064;0.064;73.6102;0.7051;4.7125;0.0451;0;;;
1213;06-DAPI-1-40x-402ms.tif;NBL;0.102;0.102;17.1521;0.7074;1.7495;0.0722;0;;;
2105;15-DAPI-1-40x-402ms.tif;NBL;0.0627;0.0627;62.4118;0.7076;3.9143;0.0444;0;;;
1416;07-DAPI-1-40x-402ms.tif;NBL;0.037;0.037;19.2933;0.7097;0.7139;0.0263;0;;;
2085;14-DAPI-1-40x-402ms.tif;NBL;0.0408;0.0408;62.1622;0.7128;2.5361;0.0291;0;;;
1826;09-DAPI-1-40x-402ms.tif;NBL;0.0265;0.0265;64.4262;0.7131;1.7057;0.0189;0;;;
1888;09-DAPI-1-40x-402ms.tif;NBL;0.039;0.039;75.8106;0.7131;2.9531;0.0278;0;;;
1174;05-DAPI-1-40x-402ms.tif;NBL;0.0883;0.0883;38.4545;0.7138;3.3965;0.063;0;;;
1182;05-DAPI-1-40x-402ms.tif;NBL;0.043;0.043;32.9672;0.7146;1.4166;0.0307;0;;;
666;03-DAPI-1-40x-402ms.tif;NBL;0.0852;0.0852;30.8115;0.7159;2.6245;0.061;0;;;
683;03-DAPI-1-40x-402ms.tif;NBL;0.0329;0.0329;34.6436;0.7162;1.139;0.0235;0;;;
943;04-DAPI-1-40x-402ms.tif;NBL;0.0181;0.0181;44.8802;0.7186;0.8133;0.013;0;;;
1811;09-DAPI-1-40x-402ms.tif;NBL;0.0589;0.0589;71.6059;0.7201;4.219;0.0424;0;;;
2295;16-DAPI-1-40x-402ms.tif;NBL;0.0408;0.0408;74.1915;0.7207;3.0269;0.0294;0;;;
1819;09-DAPI-1-40x-402ms.tif;NBL;0.0439;0.0439;71.9654;0.721;3.1625;0.0317;0;;;
1517;07-DAPI-1-40x-402ms.tif;NBL;0.0498;0.0498;20.0196;0.7233;0.9971;0.036;0;;;
1911;09-DAPI-1-40x-402ms.tif;NBL;0.0286;0.0286;68.7538;0.7235;1.9695;0.0207;0;;;
1608;08-DAPI-1-40x-402ms.tif;NBL;0.0291;0.0291;23.2724;0.7276;0.6768;0.0212;0;;;
2095;14-DAPI-1-40x-402ms.tif;NBL;0.0267;0.0267;66.4878;0.7276;1.7747;0.0194;0;;;
1222;06-DAPI-1-40x-402ms.tif;NBL;0.0918;0.0918;19.3191;0.7281;1.7734;0.0668;0;;;
1953;14-DAPI-1-40x-402ms.tif;NBL;0.0188;0.0188;68.1214;0.7283;1.2788;0.0137;0;;;
1173;05-DAPI-1-40x-402ms.tif;NBL;0.0312;0.0312;34.7465;0.7292;1.0858;0.0228;0;;;
1501;07-DAPI-1-40x-402ms.tif;NBL;0.0293;0.0293;22.1;0.7296;0.6475;0.0214;0;;;
640;03-DAPI-1-40x-402ms.tif;NBL;0.052;0.052;38.9165;0.7307;2.0227;0.038;0;;;
1479;07-DAPI-1-40x-402ms.tif;NBL;0.0399;0.0399;25.337;0.731;1.0117;0.0292;0;;;
831;04-DAPI-1-40x-402ms.tif;NBL;0.0457;0.0457;42.0071;0.7316;1.9189;0.0334;0;;;
1224;06-DAPI-1-40x-402ms.tif;NBL;0.0872;0.0872;16.5547;0.7338;1.4442;0.064;0;;;
621;03-DAPI-1-40x-402ms.tif;NBL;0.0489;0.0489;49.7007;0.7339;2.4322;0.0359;0;;;
1964;14-DAPI-1-40x-402ms.tif;NBL;0.0693;0.0693;40.9953;0.734;2.8424;0.0509;0;;;
1817;09-DAPI-1-40x-402ms.tif;NBL;0.0579;0.0579;73.0281;0.7341;4.2314;0.0425;0;;;
1534;07-DAPI-1-40x-402ms.tif;NBL;0.0257;0.0257;23.9241;0.7342;0.6152;0.0189;0;;;
1218;06-DAPI-1-40x-402ms.tif;NBL;0.063;0.063;21.833;0.7349;1.3764;0.0463;0;;;
2100;14-DAPI-1-40x-402ms.tif;NBL;0.0189;0.0189;43.0115;0.7356;0.8121;0.0139;0;;;
1227;06-DAPI-1-40x-402ms.tif;NBL;0.0676;0.0676;11.0915;0.7368;0.7498;0.0498;0;;;
1813;09-DAPI-1-40x-402ms.tif;NBL;0.1094;0.1094;77.3681;0.7371;8.4621;0.0806;0;;;
